Unnamed: 0,kabupaten,tahun,temperature,temp_max,temp_min,rainfall,humidity,wind_speed,solar_radiation
1347,GARUT,2020,23.10784153005464,26.89333333333333,20.295573770491803,3730.78,88.97565573770491,1.4966666666666666,17.65431693989071
1348,GARUT,2021,22.84868493150685,26.615808219178085,19.9906301369863,2962.23,88.85923287671233,1.4313424657534244,17.75890410958904
1349,GARUT,2022,22.836876712328763,26.446657534246576,20.068465753424658,2971.4,89.22572602739726,1.3106301369863014,16.776958904109588
1350,GARUT,2023,22.94698630136986,27.38898630136986,19.648630136986306,1916.33,86.6938904109589,1.6606027397260277,18.76991780821918
1351,GARUT,2024,23.46650273224044,27.59341530054645,20.38344262295082,2930.32,87.8398087431694,1.5560382513661202,17.829398907103826
1352,GARUT,2025,23.028657534246573,26.628410958904112,20.285890410958903,3285.92,89.6258904109589,1.4749589041095892,17.066958904109587
1584,INDRAMAYU,2015,26.63454794520548,30.148,23.750301369863017,2078.12,78.68602739726028,2.6235342465753426,18.840849315068493
1585,INDRAMAYU,2016,26.838360655737706,29.43502732240437,24.74737704918033,3137.81,83.50081967213114,1.8898907103825136,17.256311475409838
1586,INDRAMAYU,2017,26.514438356164383,29.596219178082197,23.98394520547945,2637.87,81.58619178082192,2.389260273972603,18.020602739726023
1587,INDRAMAYU,2018,26.6454794520548,30.108602739726027,23.81197260273973,2095.43,79.09183561643836,2.54254794520548,18.75986301369863
1588,INDRAMAYU,2019,26.912356164383564,30.58416438356164,23.89849315068493,2138.61,77.43671232876713,2.5680273972602743,19.38375342465753
1589,INDRAMAYU,2020,26.785601092896176,29.62584699453552,24.49950819672131,3369.5,82.86284153005464,2.367103825136612,17.96502732240437
1590,INDRAMAYU,2021,26.577397260273973,29.339315068493157,24.31695890410959,2918.47,82.98372602739727,2.2737260273972604,17.5246301369863
1591,INDRAMAYU,2022,26.50252054794521,29.11150684931507,24.32991780821918,2731.85,83.53,1.9676986301369863,17.19312328767123
1592,INDRAMAYU,2023,27.025150684931507,30.46528767123288,24.1846301369863,1789.5,78.84446575342466,2.5544657534246573,18.94956164383561
1593,INDRAMAYU,2024,27.30295081967213,30.47612021857924,24.72737704918033,2556.4,81.07631147540984,2.3508743169398905,18.402049180327868
1594,INDRAMAYU,2025,26.714,29.380876712328767,24.52572602739726,3028.29,83.95772602739726,2.269123287671233,17.688109589041094
1815,KARAWANG,2015,25.40328767123288,29.61545205479452,21.946027397260277,2163.33,81.39356164383562,1.818082191780822,18.590794520547945
1816,KARAWANG,2016,25.655245901639343,28.876721311475407,23.14191256830601,3115.62,85.74587431693989,1.5395355191256832,17.005819672131146
1817,KARAWANG,2017,25.338575342465752,28.96339726027397,22.388328767123287,2757.64,84.07139726027398,1.6937808219178083,17.612520547945206
1818,KARAWANG,2018,25.429726027397265,29.40539726027397,22.15854794520548,2114.26,82.04339726027398,1.7057260273972603,18.398246575342466
1819,KARAWANG,2019,25.741178082191784,30.0132602739726,22.154082191780823,2131.2,80.18934246575343,1.684109589041096,19.17709589041096
1820,KARAWANG,2020,25.62636612021858,29.054043715847,22.88964480874317,3074.93,85.15939890710382,1.7435792349726775,17.383743169398908
1821,KARAWANG,2021,25.35832876712329,28.68309589041096,22.667150684931507,3053.1,85.55660273972603,1.6661643835616438,17.20950684931507
1822,KARAWANG,2022,25.36468493150685,28.62361643835617,22.72882191780822,2605.02,85.44249315068492,1.5421917808219177,16.827534246575343
1823,KARAWANG,2023,25.889013698630137,29.85249315068493,22.617342465753424,1813.02,81.5518904109589,1.6746301369863017,18.461616438356163
1824,KARAWANG,2024,26.164480874316943,29.86292349726776,23.102404371584697,2968.53,83.30609289617486,1.65827868852459,17.6825956284153
1825,KARAWANG,2025,25.66150684931507,28.98627397260274,22.952657534246573,2831.21,85.16205479452056,1.6873972602739726,17.13194520547945
2255,KUNINGAN,2015,24.93649315068493,29.26619178082192,21.67454794520548,1814.7,84.32728767123288,1.762246575342466,18.840849315068493
2256,KUNINGAN,2016,25.374699453551912,28.77396174863388,22.760409836065573,3230.96,87.44863387978143,1.3540983606557375,17.256311475409838
2257,KUNINGAN,2017,24.781972602739724,28.592657534246573,21.90139726027397,2495.39,87.00013698630137,1.7512602739726029,18.020602739726023
2258,KUNINGAN,2018,24.858246575342463,29.2114794520548,21.60890410958904,1949.9,84.46501369863013,1.8771780821917807,18.75986301369863
2259,KUNINGAN,2019,25.148712328767125,29.82282191780822,21.701424657534247,2010.02,82.9498904109589,1.964219178082192,19.38375342465753
2260,KUNINGAN,2020,25.24136612021858,28.832568306010927,22.561857923497268,3538.64,87.37079234972677,1.6683333333333334,17.96502732240437
2261,KUNINGAN,2021,25.012027397260272,28.528,22.321150684931503,2724.62,87.4541095890411,1.6233424657534246,17.5246301369863
2262,KUNINGAN,2022,24.91282191780822,28.21430136986301,22.350109589041097,2886.22,88.27969863013699,1.508602739726027,17.19312328767123
2263,KUNINGAN,2023,25.097123287671234,29.376657534246576,21.915561643835616,1687.63,85.1146301369863,1.940904109589041,18.94956164383561
2264,KUNINGAN,2024,25.62745901639344,29.58606557377049,22.685765027322404,2254.5,86.08341530054645,1.771448087431694,18.402049180327868
2265,KUNINGAN,2025,25.153342465753425,28.491342465753423,22.607561643835616,3396.71,88.47405479452054,1.6363835616438356,17.688109589041094
2684,MAJALENGKA,2015,22.67235616438356,27.16049315068493,19.296219178082197,2159.37,86.17005479452055,1.5727945205479454,18.840849315068493
2685,MAJALENGKA,2016,23.22789617486339,26.83948087431694,20.49622950819672,3544.63,89.04218579234973,1.2138524590163935,17.256311475409838
2686,MAJALENGKA,2017,22.634767123287677,26.67830136986301,19.573534246575345,2844.87,88.34835616438356,1.543890410958904,18.020602739726023
2687,MAJALENGKA,2018,22.581917808219178,27.024136986301368,19.272794520547944,2308.61,86.76093150684932,1.625835616438356,18.75986301369863
2688,MAJALENGKA,2019,22.802767123287676,27.46539726027397,19.337013698630138,2364.55,85.61572602739726,1.7029589041095892,19.38375342465753
2689,MAJALENGKA,2020,23.10784153005464,26.89333333333333,20.295573770491803,3730.78,88.97565573770491,1.4966666666666666,17.96502732240437
2690,MAJALENGKA,2021,22.84868493150685,26.615808219178085,19.9906301369863,2962.23,88.85923287671233,1.4313424657534244,17.5246301369863
2691,MAJALENGKA,2022,22.836876712328763,26.446657534246576,20.068465753424658,2971.4,89.22572602739726,1.3106301369863014,17.19312328767123
2692,MAJALENGKA,2023,22.94698630136986,27.38898630136986,19.648630136986306,1916.33,86.6938904109589,1.6606027397260277,18.94956164383561
2693,MAJALENGKA,2024,23.46650273224044,27.59341530054645,20.38344262295082,2930.32,87.8398087431694,1.5560382513661202,18.402049180327868
2694,MAJALENGKA,2025,23.028657534246573,26.628410958904112,20.285890410958903,3285.92,89.6258904109589,1.4749589041095892,17.688109589041094
3608,PANGANDARAN,2015,25.066794520547944,29.10180821917808,22.1433698630137,1937.35,86.39580821917808,1.767890410958904,18.406027397260274
3609,PANGANDARAN,2016,25.853879781420765,29.112377049180324,23.408715846994536,4108.33,88.11046448087431,1.4465027322404371,17.107814207650275
3610,PANGANDARAN,2017,25.050575342465752,28.62978082191781,22.471342465753427,2809.92,88.18454794520548,1.816,16.804109589041097
3611,PANGANDARAN,2018,25.045068493150687,29.06627397260274,22.22709589041096,2175.52,86.02364383561644,1.922054794520548,17.91832876712329
3612,PANGANDARAN,2019,25.189123287671237,29.48432876712329,22.1687397260274,2018.13,85.41961643835616,1.8881917808219175,18.645945205479453
3613,PANGANDARAN,2020,25.639972677595622,29.05521857923497,23.175409836065576,4240.76,88.09434426229508,1.7930054644808744,17.17065573770492
3614,PANGANDARAN,2021,25.443671232876717,28.889479452054797,22.94084931506849,2892.11,88.06975342465753,1.661205479452055,17.185561643835616
3615,PANGANDARAN,2022,25.34939726027397,28.53553424657534,23.018767123287677,3531.64,89.10827397260275,1.605917808219178,16.423479452054792
3616,PANGANDARAN,2023,25.19778082191781,29.087561643835613,22.459972602739725,1788.03,87.12671232876713,1.8931780821917807,17.842383561643835
3617,PANGANDARAN,2024,25.846284153005463,29.50928961748634,23.24844262295082,2609.87,87.60989071038252,1.855983606557377,17.371639344262295
3618,PANGANDARAN,2025,25.60482191780822,28.82495890410959,23.255835616438358,3516.63,89.05569863013699,1.7615342465753423,16.789863013698632
4070,PURWAKARTA,2015,25.40328767123288,29.61545205479452,21.946027397260277,2163.33,81.39356164383562,1.818082191780822,18.590794520547945
4071,PURWAKARTA,2016,25.655245901639343,28.876721311475407,23.14191256830601,3115.62,85.74587431693989,1.5395355191256832,17.005819672131146
4072,PURWAKARTA,2017,25.338575342465752,28.96339726027397,22.388328767123287,2757.64,84.07139726027398,1.6937808219178083,17.612520547945206
4073,PURWAKARTA,2018,25.429726027397265,29.40539726027397,22.15854794520548,2114.26,82.04339726027398,1.7057260273972603,18.398246575342466
4074,PURWAKARTA,2019,25.741178082191784,30.0132602739726,22.154082191780823,2131.2,80.18934246575343,1.684109589041096,19.17709589041096
4075,PURWAKARTA,2020,25.62636612021858,29.054043715847,22.88964480874317,3074.93,85.15939890710382,1.7435792349726775,17.383743169398908
4076,PURWAKARTA,2021,25.35832876712329,28.68309589041096,22.667150684931507,3053.1,85.55660273972603,1.6661643835616438,17.20950684931507
4077,PURWAKARTA,2022,25.36468493150685,28.62361643835617,22.72882191780822,2605.02,85.44249315068492,1.5421917808219177,16.827534246575343
4078,PURWAKARTA,2023,25.889013698630137,29.85249315068493,22.617342465753424,1813.02,81.5518904109589,1.6746301369863017,18.461616438356163
4079,PURWAKARTA,2024,26.164480874316943,29.86292349726776,23.102404371584697,2968.53,83.30609289617486,1.65827868852459,17.6825956284153
4080,PURWAKARTA,2025,25.66150684931507,28.98627397260274,22.952657534246573,2831.21,85.16205479452056,1.6873972602739726,17.13194520547945
4598,SUBANG,2015,25.40328767123288,29.61545205479452,21.946027397260277,2163.33,81.39356164383562,1.818082191780822,18.590794520547945
4599,SUBANG,2016,25.655245901639343,28.876721311475407,23.14191256830601,3115.62,85.74587431693989,1.5395355191256832,17.005819672131146
4600,SUBANG,2017,25.338575342465752,28.96339726027397,22.388328767123287,2757.64,84.07139726027398,1.6937808219178083,17.612520547945206
4601,SUBANG,2018,25.429726027397265,29.40539726027397,22.15854794520548,2114.26,82.04339726027398,1.7057260273972603,18.398246575342466
4602,SUBANG,2019,25.741178082191784,30.0132602739726,22.154082191780823,2131.2,80.18934246575343,1.684109589041096,19.17709589041096
4603,SUBANG,2020,25.62636612021858,29.054043715847,22.88964480874317,3074.93,85.15939890710382,1.7435792349726775,17.383743169398908
4604,SUBANG,2021,25.35832876712329,28.68309589041096,22.667150684931507,3053.1,85.55660273972603,1.6661643835616438,17.20950684931507
4605,SUBANG,2022,25.36468493150685,28.62361643835617,22.72882191780822,2605.02,85.44249315068492,1.5421917808219177,16.827534246575343
4606,SUBANG,2023,25.889013698630137,29.85249315068493,22.617342465753424,1813.02,81.5518904109589,1.6746301369863017,18.461616438356163
4607,SUBANG,2024,26.164480874316943,29.86292349726776,23.102404371584697,2968.53,83.30609289617486,1.65827868852459,17.6825956284153
4608,SUBANG,2025,25.66150684931507,28.98627397260274,22.952657534246573,2831.21,85.16205479452056,1.6873972602739726,17.13194520547945
4620,SUKABUMI,2015,23.821534246575343,28.24641095890411,20.3852602739726,4990.16,85.4112602739726,1.5280821917808218,18.659657534246573
4621,SUKABUMI,2016,24.200983606557376,27.5529781420765,21.693879781420765,8063.44,88.92789617486339,1.4217486338797816,17.14431693989071
4622,SUKABUMI,2017,23.738438356164384,27.57780821917808,20.87254794520548,6241.1,88.19750684931508,1.7454246575342467,17.685616438356163
4623,SUKABUMI,2018,23.740246575342468,27.94556164383561,20.56175342465753,5243.66,86.36101369863013,1.7173424657534249,18.36542465753425
4624,SUKABUMI,2019,23.95895890410959,28.62843835616438,20.377397260273973,5177.8,84.95134246575343,1.5792876712328765,19.41154794520548
4625,SUKABUMI,2020,24.19546448087432,27.823497267759564,21.474071038251367,7540.5,88.41601092896174,1.6089344262295082,17.470887978142077
4626,SUKABUMI,2021,23.902684931506847,27.541534246575345,21.132109589041097,6749.8,88.458,1.6256986301369862,17.660383561643837
4627,SUKABUMI,2022,23.82964383561644,27.266794520547943,21.26517808219178,6685.6,89.13693150684931,1.5846027397260274,16.621767123287672
4628,SUKABUMI,2023,24.05969863013699,28.332136986301368,20.88049315068493,4297.7,86.41369863013699,1.7142465753424658,18.53587671232877
4629,SUKABUMI,2024,24.560081967213115,28.44366120218579,21.62379781420765,7303.28,87.62956284153005,1.6483060109289618,17.543647540983606
4630,SUKABUMI,2025,24.106383561643835,27.6006301369863,21.47117808219178,6557.56,88.89249315068493,1.780958904109589,16.932616438356163
4719,SUMEDANG,2015,25.62361643835617,28.79005479452055,23.03265753424657,3166.3,91.1518082191781,0.1063835616438356,16.419671232876713
4720,SUMEDANG,2016,25.87357923497268,28.920273224043715,23.474699453551917,4635.58,91.764043715847,0.1069125683060109,17.82344262295082
4721,SUMEDANG,2017,25.618821917808223,28.694,23.191616438356167,3541.23,91.4971506849315,0.1094246575342465,17.653260273972602
4722,SUMEDANG,2018,25.54353424657534,28.67835616438356,23.061424657534246,3398.42,91.60528767123289,0.0992054794520548,17.348876712328767
4723,SUMEDANG,2019,25.77038356164384,29.00654794520548,23.139890410958905,3271.8,91.13542465753424,0.1043013698630137,17.576054794520548
4724,SUMEDANG,2020,25.77827868852459,28.845327868852458,23.326448087431693,4183.07,91.8771038251366,0.0904098360655737,17.31379781420765
4725,SUMEDANG,2021,25.61139726027397,28.820630136986303,23.047972602739726,4088.01,91.31556164383562,0.0993150684931506,17.56109589041096
4726,SUMEDANG,2022,25.602986301369864,28.727890410958903,23.106712328767124,3266.09,91.4475890410959,0.1064657534246575,17.490575342465753
4727,SUMEDANG,2023,25.98950684931507,29.052356164383564,23.536438356164386,3430.71,91.65205479452057,0.1041643835616438,17.51490410958904
4728,SUMEDANG,2024,26.26833333333333,29.1572131147541,23.90573770491803,3848.4,92.1477049180328,0.0935245901639344,17.052158469945354
4729,SUMEDANG,2025,25.82693150684932,28.92054794520548,23.3652602739726,3797.92,91.53427397260276,0.1033424657534246,17.25235616438356
5016,TASIKMALAYA,2015,23.652493150684933,27.454630136986303,20.97827397260274,5862.18,88.52298630136985,1.977780821917808,18.406027397260274
5017,TASIKMALAYA,2016,24.50792349726776,27.629453551912565,22.23068306010929,11854.52,89.65524590163935,1.7104644808743168,17.107814207650275
5018,TASIKMALAYA,2017,23.72950684931507,27.124219178082196,21.34695890410959,7841.0,89.7996712328767,2.1332054794520547,16.804109589041097
5019,TASIKMALAYA,2018,23.54813698630137,27.244246575342466,20.99041095890411,6705.32,88.81024657534248,2.155945205479452,17.91832876712329
5020,TASIKMALAYA,2019,23.66032876712329,27.593698630136988,20.92684931506849,6637.68,88.1538904109589,1.9913150684931509,18.645945205479453
5021,TASIKMALAYA,2020,24.29428961748633,27.5046174863388,22.07002732240437,11873.06,90.02259562841529,2.107650273224044,17.17065573770492
5022,TASIKMALAYA,2021,24.11331506849315,27.461972602739728,21.750876712328765,7599.28,89.56624657534246,1.9346575342465755,17.185561643835616
5023,TASIKMALAYA,2022,24.05561643835616,27.115232876712327,21.874,9261.8,90.33213698630138,1.9077534246575345,16.423479452054792
5024,TASIKMALAYA,2023,23.799479452054797,27.43301369863013,21.31117808219178,5607.66,89.26454794520548,2.110027397260274,17.842383561643835
5025,TASIKMALAYA,2024,24.47672131147541,27.90587431693989,22.107513661202187,8256.06,89.79890710382514,2.1082513661202187,17.371639344262295
5026,TASIKMALAYA,2025,24.30879452054794,27.358876712328765,22.152684931506847,8758.74,90.46057534246576,2.0833424657534247,16.789863013698632
