kabupaten,tahun,produktivitas,komoditas,temperature,temp_max,temp_min,rainfall,humidity,wind_speed,solar_radiation
BOGOR,2015,63.26,Padi,24.824246575342467,29.196575342465756,21.26060273972603,4209.4,83.25235616438356,1.4021917808219178,17.839013698630136
SUKABUMI,2015,57.84,Padi,23.821534246575343,28.24641095890411,20.3852602739726,4990.16,85.4112602739726,1.5280821917808218,18.659657534246573
CIANJUR,2015,59.41,Padi,23.821534246575343,28.24641095890411,20.3852602739726,2495.08,85.4112602739726,1.5280821917808218,18.590794520547945
BANDUNG,2015,59.5,Padi,21.39553424657534,26.023561643835617,17.8353698630137,5204.82,86.70380821917809,1.4161917808219178,18.873465753424657
GARUT,2015,60.79,Padi,22.67235616438356,27.16049315068493,19.296219178082197,2159.37,86.17005479452055,1.5727945205479454,19.15613698630137
TASIKMALAYA,2015,68.78,Padi,23.652493150684933,27.454630136986303,20.97827397260274,5862.18,88.52298630136985,1.977780821917808,18.406027397260274
CIAMIS,2015,59.91,Padi,23.652493150684933,27.454630136986303,20.97827397260274,2931.09,88.52298630136985,1.977780821917808,18.406027397260274
KUNINGAN,2015,60.65,Padi,24.93649315068493,29.26619178082192,21.67454794520548,1814.7,84.32728767123288,1.762246575342466,18.840849315068493
CIREBON,2015,57.96,Padi,26.37061643835616,29.16790410958904,24.134424657534247,4059.06,80.8492191780822,2.763232876712329,18.840849315068493
MAJALENGKA,2015,61.28,Padi,22.67235616438356,27.16049315068493,19.296219178082197,2159.37,86.17005479452055,1.5727945205479454,18.840849315068493
SUMEDANG,2015,59.09,Padi,25.62361643835617,28.79005479452055,23.03265753424657,3166.3,91.1518082191781,0.1063835616438356,16.419671232876713
INDRAMAYU,2015,65.62,Padi,26.63454794520548,30.148,23.750301369863017,2078.12,78.68602739726028,2.6235342465753426,18.840849315068493
SUBANG,2015,61.97,Padi,25.40328767123288,29.61545205479452,21.946027397260277,2163.33,81.39356164383562,1.818082191780822,18.590794520547945
PURWAKARTA,2015,56.12,Padi,25.40328767123288,29.61545205479452,21.946027397260277,2163.33,81.39356164383562,1.818082191780822,18.590794520547945
KARAWANG,2015,64.33,Padi,25.40328767123288,29.61545205479452,21.946027397260277,2163.33,81.39356164383562,1.818082191780822,18.590794520547945
BEKASI,2015,53.96,Padi,26.09571232876712,29.536465753424658,23.27068493150685,4046.75,81.69901369863014,1.9718630136986304,18.21490410958904
BANDUNG BARAT,2015,57.31,Padi,21.39553424657534,26.023561643835617,17.8353698630137,2602.41,86.70380821917809,1.4161917808219178,18.590794520547945
PANGANDARAN,2015,55.41,Padi,25.066794520547944,29.10180821917808,22.1433698630137,1937.35,86.39580821917808,1.767890410958904,18.406027397260274
DEPOK,2015,59.76,Padi,24.824246575342467,29.196575342465756,21.26060273972603,2104.7,83.25235616438356,1.4021917808219178,17.839013698630136
CIMAHI,2015,68.95,Padi,21.39553424657534,26.023561643835617,17.8353698630137,2602.41,86.70380821917809,1.4161917808219178,18.590794520547945
BANJAR,2015,62.34,Padi,25.92835616438356,30.351876712328767,22.755958904109587,4333.16,83.72732876712328,1.317205479452055,18.309986301369864
BOGOR,2016,63.33,Padi,25.02185792349727,28.48150273224044,22.357677595628417,6164.36,87.28330601092895,1.3480601092896174,16.41
SUKABUMI,2016,56.31,Padi,24.200983606557376,27.5529781420765,21.693879781420765,8063.44,88.92789617486339,1.4217486338797816,17.14431693989071
CIANJUR,2016,56.8,Padi,24.200983606557376,27.5529781420765,21.693879781420765,4031.72,88.92789617486339,1.4217486338797816,17.005819672131146
BANDUNG,2016,57.38,Padi,21.89210382513661,25.4748087431694,19.16527322404372,8524.46,90.09002732240435,1.2933606557377049,17.123551912568306
GARUT,2016,61.75,Padi,23.22789617486339,26.83948087431694,20.49622950819672,3544.63,89.04218579234973,1.2138524590163935,17.241284153005466
TASIKMALAYA,2016,61.36,Padi,24.50792349726776,27.629453551912565,22.23068306010929,11854.52,89.65524590163935,1.7104644808743168,17.107814207650275
CIAMIS,2016,62.05,Padi,24.50792349726776,27.629453551912565,22.23068306010929,5927.26,89.65524590163935,1.7104644808743168,17.107814207650275
KUNINGAN,2016,60.65,Padi,25.374699453551912,28.77396174863388,22.760409836065573,3230.96,87.44863387978143,1.3540983606557375,17.256311475409838
CIREBON,2016,60.36,Padi,26.796639344262296,28.916775956284155,25.07498633879781,6422.75,83.48751366120219,2.096010928961749,17.256311475409838
MAJALENGKA,2016,64.41,Padi,23.22789617486339,26.83948087431694,20.49622950819672,3544.63,89.04218579234973,1.2138524590163935,17.256311475409838
SUMEDANG,2016,60.29,Padi,25.87357923497268,28.920273224043715,23.474699453551917,4635.58,91.764043715847,0.1069125683060109,17.82344262295082
INDRAMAYU,2016,65.31,Padi,26.838360655737706,29.43502732240437,24.74737704918033,3137.81,83.50081967213114,1.8898907103825136,17.256311475409838
SUBANG,2016,61.84,Padi,25.655245901639343,28.876721311475407,23.14191256830601,3115.62,85.74587431693989,1.5395355191256832,17.005819672131146
PURWAKARTA,2016,53.44,Padi,25.655245901639343,28.876721311475407,23.14191256830601,3115.62,85.74587431693989,1.5395355191256832,17.005819672131146
KARAWANG,2016,61.02,Padi,25.655245901639343,28.876721311475407,23.14191256830601,3115.62,85.74587431693989,1.5395355191256832,17.005819672131146
BEKASI,2016,53.4,Padi,26.34282786885246,29.050874316939893,24.20699453551913,5900.47,84.86184426229508,1.740792349726776,16.707909836065575
BANDUNG BARAT,2016,61.59,Padi,21.89210382513661,25.4748087431694,19.16527322404372,4262.23,90.09002732240435,1.2933606557377049,17.005819672131146
PANGANDARAN,2016,59.97,Padi,25.853879781420765,29.112377049180324,23.408715846994536,4108.33,88.11046448087431,1.4465027322404371,17.107814207650275
DEPOK,2016,59.11,Padi,25.02185792349727,28.48150273224044,22.357677595628417,3082.18,87.28330601092895,1.3480601092896174,16.41
CIMAHI,2016,55.95,Padi,21.89210382513661,25.4748087431694,19.16527322404372,4262.23,90.09002732240435,1.2933606557377049,17.005819672131146
BANJAR,2016,62.12,Padi,26.476571038251365,30.14520491803279,23.803920765027325,7101.61,86.24613387978142,1.0562568306010929,17.52360655737705
BOGOR,2017,61.86,Padi,24.70709589041096,28.51501369863013,21.70268493150685,5349.04,86.25087671232876,1.4484109589041094,17.01427397260274
SUKABUMI,2017,56.4,Padi,23.738438356164384,27.57780821917808,20.87254794520548,6241.1,88.19750684931508,1.7454246575342467,17.685616438356163
CIANJUR,2017,56.13,Padi,23.738438356164384,27.57780821917808,20.87254794520548,3120.55,88.19750684931508,1.7454246575342467,17.612520547945206
BANDUNG,2017,58.74,Padi,21.393123287671237,25.473479452054796,18.30484931506849,6603.78,89.07950684931507,1.545917808219178,17.63554794520548
GARUT,2017,64.33,Padi,22.634767123287677,26.67830136986301,19.573534246575345,2844.87,88.34835616438356,1.543890410958904,17.658575342465753
TASIKMALAYA,2017,66.45,Padi,23.72950684931507,27.124219178082196,21.34695890410959,7841.0,89.7996712328767,2.1332054794520547,16.804109589041097
CIAMIS,2017,58.26,Padi,23.72950684931507,27.124219178082196,21.34695890410959,3920.5,89.7996712328767,2.1332054794520547,16.804109589041097
KUNINGAN,2017,62.79,Padi,24.781972602739724,28.592657534246573,21.90139726027397,2495.39,87.00013698630137,1.7512602739726029,18.020602739726023
CIREBON,2017,54.91,Padi,26.31854794520548,28.826150684931505,24.32935616438356,5132.65,82.83365753424657,2.67613698630137,18.020602739726023
MAJALENGKA,2017,64.48,Padi,22.634767123287677,26.67830136986301,19.573534246575345,2844.87,88.34835616438356,1.543890410958904,18.020602739726023
SUMEDANG,2017,58.92,Padi,25.618821917808223,28.694,23.191616438356167,3541.23,91.4971506849315,0.1094246575342465,17.653260273972602
INDRAMAYU,2017,53.12,Padi,26.514438356164383,29.596219178082197,23.98394520547945,2637.87,81.58619178082192,2.389260273972603,18.020602739726023
SUBANG,2017,64.33,Padi,25.338575342465752,28.96339726027397,22.388328767123287,2757.64,84.07139726027398,1.6937808219178083,17.612520547945206
PURWAKARTA,2017,52.88,Padi,25.338575342465752,28.96339726027397,22.388328767123287,2757.64,84.07139726027398,1.6937808219178083,17.612520547945206
KARAWANG,2017,57.33,Padi,25.338575342465752,28.96339726027397,22.388328767123287,2757.64,84.07139726027398,1.6937808219178083,17.612520547945206
BEKASI,2017,47.35,Padi,26.00284931506849,28.957589041095893,23.619575342465755,5251.62,84.33961643835616,1.9282465753424656,17.313397260273973
BANDUNG BARAT,2017,60.24,Padi,21.393123287671237,25.473479452054796,18.30484931506849,3301.89,89.07950684931507,1.545917808219178,17.612520547945206
PANGANDARAN,2017,56.16,Padi,25.050575342465752,28.62978082191781,22.471342465753427,2809.92,88.18454794520548,1.816,16.804109589041097
DEPOK,2017,54.86,Padi,24.70709589041096,28.51501369863013,21.70268493150685,2674.52,86.25087671232876,1.4484109589041094,17.01427397260274
CIMAHI,2017,60.47,Padi,21.393123287671237,25.473479452054796,18.30484931506849,3301.89,89.07950684931507,1.545917808219178,17.612520547945206
BANJAR,2017,60.32,Padi,25.742205479452057,29.48430136986301,23.11423287671233,5621.27,86.93942465753425,1.293082191780822,16.882246575342467
BOGOR,2018,56.15,Padi,24.85468493150685,29.05720547945205,21.47717808219178,4166.68,83.70443835616437,1.4134246575342466,17.62972602739726
SUKABUMI,2018,50.51,Padi,23.740246575342468,27.94556164383561,20.56175342465753,5243.66,86.36101369863013,1.7173424657534249,18.36542465753425
CIANJUR,2018,55.45,Padi,23.740246575342468,27.94556164383561,20.56175342465753,2621.83,86.36101369863013,1.7173424657534249,18.398246575342466
BANDUNG,2018,56.92,Padi,21.35978082191781,25.767205479452056,18.004164383561644,5595.92,87.62654794520547,1.5021095890410958,18.508657534246574
GARUT,2018,54.44,Padi,22.581917808219178,27.024136986301368,19.272794520547944,2308.61,86.76093150684932,1.625835616438356,18.619068493150685
TASIKMALAYA,2018,57.3,Padi,23.54813698630137,27.244246575342466,20.99041095890411,6705.32,88.81024657534248,2.155945205479452,17.91832876712329
CIAMIS,2018,57.02,Padi,23.54813698630137,27.244246575342466,20.99041095890411,3352.66,88.81024657534248,2.155945205479452,17.91832876712329
KUNINGAN,2018,62.15,Padi,24.858246575342463,29.2114794520548,21.60890410958904,1949.9,84.46501369863013,1.8771780821917807,18.75986301369863
CIREBON,2018,54.0,Padi,26.38141095890411,29.2537397260274,24.13732876712329,4032.23,80.76083561643836,2.854794520547945,18.75986301369863
MAJALENGKA,2018,60.75,Padi,22.581917808219178,27.024136986301368,19.272794520547944,2308.61,86.76093150684932,1.625835616438356,18.75986301369863
SUMEDANG,2018,53.68,Padi,25.54353424657534,28.67835616438356,23.061424657534246,3398.42,91.60528767123289,0.0992054794520548,17.348876712328767
INDRAMAYU,2018,59.6,Padi,26.6454794520548,30.108602739726027,23.81197260273973,2095.43,79.09183561643836,2.54254794520548,18.75986301369863
SUBANG,2018,57.33,Padi,25.429726027397265,29.40539726027397,22.15854794520548,2114.26,82.04339726027398,1.7057260273972603,18.398246575342466
PURWAKARTA,2018,54.42,Padi,25.429726027397265,29.40539726027397,22.15854794520548,2114.26,82.04339726027398,1.7057260273972603,18.398246575342466
KARAWANG,2018,56.81,Padi,25.429726027397265,29.40539726027397,22.15854794520548,2114.26,82.04339726027398,1.7057260273972603,18.398246575342466
BEKASI,2018,48.91,Padi,26.16610958904109,29.442986301369864,23.49639726027397,3904.46,81.83179452054794,1.9100136986301368,18.01398630136986
BANDUNG BARAT,2018,54.21,Padi,21.35978082191781,25.767205479452056,18.004164383561644,2797.96,87.62654794520547,1.5021095890410958,18.398246575342466
PANGANDARAN,2018,57.49,Padi,25.045068493150687,29.06627397260274,22.22709589041096,2175.52,86.02364383561644,1.922054794520548,17.91832876712329
DEPOK,2018,52.03,Padi,24.85468493150685,29.05720547945205,21.47717808219178,2083.34,83.70443835616437,1.4134246575342466,17.62972602739726
CIMAHI,2018,54.29,Padi,21.35978082191781,25.767205479452056,18.004164383561644,2797.96,87.62654794520547,1.5021095890410958,18.398246575342466
BANJAR,2018,56.02,Padi,25.78382191780822,29.89868493150685,22.91128767123288,5089.04,85.22253424657534,1.3737945205479452,17.979424657534246
BOGOR,2019,68.48,Padi,25.20117808219178,29.71180821917808,21.48419178082192,4227.18,81.90191780821918,1.2931780821917809,18.37008219178082
SUKABUMI,2019,61.07,Padi,23.95895890410959,28.62843835616438,20.377397260273973,5177.8,84.95134246575343,1.5792876712328765,19.41154794520548
CIANJUR,2019,66.52,Padi,23.95895890410959,28.62843835616438,20.377397260273973,2588.9,84.95134246575343,1.5792876712328765,19.17709589041096
BANDUNG,2019,73.62,Padi,21.619205479452056,26.39630136986301,17.983616438356165,5490.38,86.05961643835616,1.4347671232876713,19.50609589041096
GARUT,2019,69.04,Padi,22.802767123287676,27.46539726027397,19.337013698630138,2364.55,85.61572602739726,1.7029589041095892,19.83509589041096
TASIKMALAYA,2019,67.88,Padi,23.66032876712329,27.593698630136988,20.92684931506849,6637.68,88.1538904109589,1.9913150684931509,18.645945205479453
CIAMIS,2019,65.81,Padi,23.66032876712329,27.593698630136988,20.92684931506849,3318.84,88.1538904109589,1.9913150684931509,18.645945205479453
KUNINGAN,2019,65.99,Padi,25.148712328767125,29.82282191780822,21.701424657534247,2010.02,82.9498904109589,1.964219178082192,19.38375342465753
CIREBON,2019,70.21,Padi,26.60994520547945,29.65728767123288,24.224520547945207,4098.42,79.49912328767124,2.828753424657534,19.38375342465753
MAJALENGKA,2019,73.56,Padi,22.802767123287676,27.46539726027397,19.337013698630138,2364.55,85.61572602739726,1.7029589041095892,19.38375342465753
SUMEDANG,2019,65.18,Padi,25.77038356164384,29.00654794520548,23.139890410958905,3271.8,91.13542465753424,0.1043013698630137,17.576054794520548
INDRAMAYU,2019,77.01,Padi,26.912356164383564,30.58416438356164,23.89849315068493,2138.61,77.43671232876713,2.5680273972602743,19.38375342465753
SUBANG,2019,75.69,Padi,25.741178082191784,30.0132602739726,22.154082191780823,2131.2,80.18934246575343,1.684109589041096,19.17709589041096
PURWAKARTA,2019,65.87,Padi,25.741178082191784,30.0132602739726,22.154082191780823,2131.2,80.18934246575343,1.684109589041096,19.17709589041096
KARAWANG,2019,73.91,Padi,25.741178082191784,30.0132602739726,22.154082191780823,2131.2,80.18934246575343,1.684109589041096,19.17709589041096
BEKASI,2019,68.09,Padi,26.45708219178082,29.97858904109589,23.535150684931505,3997.12,80.3852602739726,1.802095890410959,18.77358904109589
BANDUNG BARAT,2019,66.59,Padi,21.619205479452056,26.39630136986301,17.983616438356165,2745.19,86.05961643835616,1.4347671232876713,19.17709589041096
PANGANDARAN,2019,71.02,Padi,25.189123287671237,29.48432876712329,22.1687397260274,2018.13,85.41961643835616,1.8881917808219175,18.645945205479453
DEPOK,2019,63.3,Padi,25.20117808219178,29.71180821917808,21.48419178082192,2113.59,81.90191780821918,1.2931780821917809,18.37008219178082
CIMAHI,2019,71.13,Padi,21.619205479452056,26.39630136986301,17.983616438356165,2745.19,86.05961643835616,1.4347671232876713,19.17709589041096
BANJAR,2019,67.96,Padi,26.07012328767123,30.597164383561644,22.8933698630137,4219.91,83.55787671232876,1.3736027397260275,18.67454794520548
BOGOR,2020,52.89,Padi,25.02598360655738,28.617978142076502,22.24172131147541,6082.9800000000005,86.91445355191256,1.454016393442623,16.67360655737705
SUKABUMI,2020,51.2,Padi,24.19546448087432,27.823497267759564,21.474071038251367,7540.5,88.41601092896174,1.6089344262295082,17.470887978142077
CIANJUR,2020,53.6,Padi,24.19546448087432,27.823497267759564,21.474071038251367,3770.25,88.41601092896174,1.6089344262295082,17.383743169398908
BANDUNG,2020,54.78,Padi,21.808169398907104,25.606775956284157,18.93505464480874,8295.7,89.92691256830601,1.4977049180327868,17.51903005464481
GARUT,2020,53.13,Padi,23.10784153005464,26.89333333333333,20.295573770491803,3730.78,88.97565573770491,1.4966666666666666,17.65431693989071
TASIKMALAYA,2020,58.67,Padi,24.29428961748633,27.5046174863388,22.07002732240437,11873.06,90.02259562841529,2.107650273224044,17.17065573770492
CIAMIS,2020,53.48,Padi,24.29428961748633,27.5046174863388,22.07002732240437,5936.53,90.02259562841529,2.107650273224044,17.17065573770492
KUNINGAN,2020,60.31,Padi,25.24136612021858,28.832568306010927,22.561857923497268,3538.64,87.37079234972677,1.6683333333333334,17.96502732240437
CIREBON,2020,57.9,Padi,26.69035519125683,28.992131147540984,24.867964480874317,6926.67,83.4842349726776,2.5610382513661203,17.96502732240437
MAJALENGKA,2020,57.59,Padi,23.10784153005464,26.89333333333333,20.295573770491803,3730.78,88.97565573770491,1.4966666666666666,17.96502732240437
SUMEDANG,2020,54.34,Padi,25.77827868852459,28.845327868852458,23.326448087431693,4183.07,91.8771038251366,0.0904098360655737,17.31379781420765
INDRAMAYU,2020,56.72,Padi,26.785601092896176,29.62584699453552,24.49950819672131,3369.5,82.86284153005464,2.367103825136612,17.96502732240437
SUBANG,2020,56.39,Padi,25.62636612021858,29.054043715847,22.88964480874317,3074.93,85.15939890710382,1.7435792349726775,17.383743169398908
PURWAKARTA,2020,52.71,Padi,25.62636612021858,29.054043715847,22.88964480874317,3074.93,85.15939890710382,1.7435792349726775,17.383743169398908
KARAWANG,2020,58.37,Padi,25.62636612021858,29.054043715847,22.88964480874317,3074.93,85.15939890710382,1.7435792349726775,17.383743169398908
BEKASI,2020,48.97,Padi,26.29577868852459,29.094822404371584,24.08889344262295,5734.92,84.98290983606557,1.9379234972677597,17.028674863387977
BANDUNG BARAT,2020,55.61,Padi,21.808169398907104,25.606775956284157,18.93505464480874,4147.85,89.92691256830601,1.4977049180327868,17.383743169398908
PANGANDARAN,2020,52.48,Padi,25.639972677595622,29.05521857923497,23.175409836065576,4240.76,88.09434426229508,1.7930054644808744,17.17065573770492
DEPOK,2020,58.32,Padi,25.02598360655738,28.617978142076502,22.24172131147541,3041.49,86.91445355191256,1.454016393442623,16.67360655737705
CIMAHI,2020,54.07,Padi,21.808169398907104,25.606775956284157,18.93505464480874,4147.85,89.92691256830601,1.4977049180327868,17.383743169398908
BANJAR,2020,55.49,Padi,26.20733606557377,29.91247267759563,23.586106557377047,8294.56,86.89698087431694,1.2750819672131148,17.245054644808743
BOGOR,2015,44.44,Jagung,24.824246575342467,29.196575342465756,21.26060273972603,4209.4,83.25235616438356,1.4021917808219178,17.839013698630136
