kabupaten_kota,latitude,longitude
Kabupaten Simeulue,2.46158,96.38105
Kabupaten Aceh Singkil,2.28411,97.79769
Kabupaten Aceh Selatan,3.26142,97.17933
Kabupaten Aceh Tenggara,3.48673,97.81081
Kabupaten Aceh Timur,4.94789,97.77651
Kabupaten Aceh Tengah,4.63464,96.84219
Kabupaten Aceh Barat,4.14499,96.13576
Kabupaten Aceh Besar,5.29718,95.61156
Kabupaten Pidie,5.3855,95.96064
Kabupaten Bireuen,5.22198,96.71688
Kabupaten Aceh Utara,5.05131,97.3212
Kabupaten Aceh Barat Daya,3.74322,96.83422
Kabupaten Gayo Lues,3.99633,97.34203
Kabupaten Aceh Tamiang,4.33767,98.06355
Kabupaten Nagan Raya,4.16932,96.32479
Kabupaten Aceh Jaya,4.63544,95.58533
Kabupaten Bener Meriah,4.72733,96.86034
Kabupaten Pidie Jaya,5.2288,96.24542
Kota Banda Aceh,5.54794,95.3208
Kota Sabang,5.89285,95.32343
Kota Langsa,4.47185,97.9708
Kota Lhokseumawe,5.18112,97.14196
Kota Subulussalam,2.67207,97.99863
Kabupaten Nias,1.184,97.71678
Kabupaten Mandailing Natal,0.85762,99.55128
Kabupaten Tapanuli Selatan,1.61383,99.2638
Kabupaten Tapanuli Tengah,1.68477,98.82859
Kabupaten Tapanuli Utara,2.01208,98.97541
Kabupaten Toba Samosir,2.33548,99.08092
Kabupaten Labuhan Batu,2.07022,99.85752
Kabupaten Asahan,2.99027,99.6247
Kabupaten Simalungun,2.96527,98.86223
Kabupaten Dairi,2.74462,98.31267
Kabupaten Karo,3.10541,98.49853
Kabupaten Deli Serdang,3.56642,98.87351
Kabupaten Langkat,3.75206,98.45366
Kabupaten Nias Selatan,0.56867,97.81237
Kabupaten Humbang Hasundutan,2.25305,98.75239
Kabupaten Pakpak Bharat,2.55477,98.32467
Kabupaten Samosir,2.62443,98.71453
Kabupaten Serdang Bedagai,3.49339,99.12746
Kabupaten Batu Bara,3.1695,99.42283
Kabupaten Padang Lawas Utara,1.49467,99.62005
Kabupaten Padang Lawas,1.05567,99.77641
Kabupaten Labuhan Batu Selatan,1.89094,100.09064
Kabupaten Labuhan Batu Utara,2.56308,99.65889
Kabupaten Nias Utara,1.62781,98.05255
Kabupaten Nias Barat,0.99957,97.50747
Kota Sibolga,1.73722,98.78456
Kota Tanjung Balai,2.96571,99.80037
Kota Pematang Siantar,2.96548,99.06529
Kota Tebing Tinggi,3.32635,99.15584
Kota Medan,3.59567,98.67565
Kota Binjai,3.61307,98.50635
Kota Padangsidimpuan,1.37223,99.27423
Kota Gunungsitoli,1.28048,97.61443
Kabupaten Kepulauan Mentawai,-2.05399,99.58156
Kabupaten Pesisir Selatan,-1.34743,100.57733
Kabupaten Solok,-0.95199,100.62313
Kabupaten Sijunjung,-0.66569,100.94518
Kabupaten Tanah Datar,-0.45633,100.59637
Kabupaten Padang Pariaman,-0.62037,100.30693
Kabupaten Agam,-0.33059,100.06728
Kabupaten Lima Puluh Kota,-0.15246,100.66111
Kabupaten Pasaman,0.14054,100.16767
Kabupaten Solok Selatan,-1.55631,101.24231
Kabupaten Dharmasraya,-0.95265,101.49455
Kabupaten Pasaman Barat,0.11029,99.83117
Kota Padang,-0.94625,100.35829
Kota Solok,-0.78917,100.65486
Kota Sawah Lunto,-0.59967,100.74631
Kota Padang Panjang,-0.46651,100.39621
Kota Bukittinggi,-0.30396,100.38365
Kota Payakumbuh,-0.22417,100.63241
Kota Pariaman,-0.62723,100.12094
Kabupaten Kuantan Singingi,-0.50513,101.53884
Kabupaten Indragiri Hulu,-0.38902,102.54892
Kabupaten Indragiri Hilir,-0.32194,103.15294
Kabupaten Pelalawan,0.38379,101.84244
Kabupaten Siak,0.80509,102.02092
Kabupaten Kampar,0.34134,101.02889
Kabupaten Rokan Hulu,0.89319,100.30318
Kabupaten Bengkalis,1.49445,102.0916
Kabupaten Rokan Hilir,2.1573,100.81573
Kabupaten Kepulauan Meranti,0.98296,102.69906
Kota Pekanbaru,0.50486,101.44115
Kota Dumai,1.66449,101.40149
Kabupaten Kerinci,-1.93578,101.34254
Kabupaten Merangin,-2.07291,102.27457
Kabupaten Sarolangun,-2.31262,102.75354
Kabupaten Batang Hari,-1.6597,103.28027
Kabupaten Muaro Jambi,-1.44812,103.51612
Kabupaten Tanjung Jabung Timur,-1.20569,103.79294
Kabupaten Tanjung Jabung Barat,-0.81637,103.46271
Kabupaten Tebo,-1.4662,102.35888
Kabupaten Bungo,-1.51616,102.11988
Kota Jambi,-1.61146,103.61261
Kota Sungai Penuh,-2.06345,101.3944
Kabupaten Ogan Komering Ulu,-4.11223,104.17791
Kabupaten Ogan Komering Ilir,-3.41139,104.82364
Kabupaten Muara Enim,-3.66474,103.77288
Kabupaten Lahat,-3.78521,103.54079
Kabupaten Musi Rawas,-3.24521,103.03355
Kabupaten Musi Banyuasin,-2.88888,103.84034
Kabupaten Banyu Asin,-2.88766,104.39386
Kabupaten Ogan Komering Ulu Selatan,-4.53473,104.06858
Kabupaten Ogan Komering Ulu Timur,-4.31419,104.34543
Kabupaten Ogan Ilir,-3.24141,104.66583
Kabupaten Empat Lawang,-3.59113,103.08192
Kabupaten Penukal Abab Lematang Ilir,-3.30959,103.88453
Kabupaten Musi Rawas Utara,-2.73513,102.90215
Kota Palembang,-2.97622,104.77738
Kota Prabumulih,-3.42144,104.24406
Kota Pagar Alam,-4.04082,103.22557
Kota Lubuklinggau,-3.29964,102.85806
Kabupaten Bengkulu Selatan,-4.34188,103.04563
Kabupaten Rejang Lebong,-3.46527,102.52544
Kabupaten Bengkulu Utara,-3.43868,102.1947
Kabupaten Kaur,-4.75886,103.34933
Kabupaten Seluma,-4.07749,102.55662
Kabupaten Mukomuko,-2.57427,101.13082
Kabupaten Lebong,-3.15737,102.18304
Kabupaten Kepahiang,-3.65188,102.57711
Kabupaten Bengkulu Tengah,-3.77276,102.39047
Kota Bengkulu,-3.79143,102.25788
Kabupaten Lampung Barat,-5.01884,104.06096
Kabupaten Tanggamus,-5.49223,104.62189
Kabupaten Lampung Selatan,-5.73466,105.59582
Kabupaten Lampung Timur,-5.0684,105.54633
Kabupaten Lampung Tengah,-4.98283,105.21336
Kabupaten Lampung Utara,-4.82496,104.89532
Kabupaten Way Kanan,-4.50596,104.51212
Kabupaten Tulangbawang,-4.48052,105.24169
Kabupaten Pesawaran,-5.38307,105.09003
Kabupaten Pringsewu,-5.34407,105.00716
Kabupaten Mesuji,-3.87201,105.43494
Kabupaten Tulang Bawang Barat,-4.49926,105.12029
Kabupaten Pesisir Barat,-5.19005,103.93374
Kota Bandar Lampung,-5.39542,105.26403
Kota Metro,-5.11834,105.30689
Kabupaten Bangka,-1.87663,106.11354
Kabupaten Belitung,-2.74015,107.65323
Kabupaten Bangka Barat,-2.06457,105.16147
Kabupaten Bangka Tengah,-2.48624,106.41238
Kabupaten Bangka Selatan,-2.99909,106.46538
Kabupaten Belitung Timur,-2.87051,108.27865
Kota Pangkal Pinang,-2.13212,106.11606
Kabupaten Karimun,1.03317,103.37606
Kabupaten Bintan,1.08914,104.50337
Kabupaten Natuna,3.94193,108.37965
Kabupaten Lingga,-0.20982,104.60489
Kabupaten Kepulauan Anambas,3.21495,106.24907
Kota Batam,1.1293,104.05023
Kota Tanjung Pinang,0.91815,104.46596
Kabupaten Kepulauan Seribu,-5.74657,106.61325
Kota Jakarta Selatan,-6.24853,106.82941
Kota Jakarta Timur,-6.16631,106.76343
Kota Jakarta Pusat,-6.18043,106.83372
Kota Jakarta Barat,-6.16637,106.76944
Kota Jakarta Utara,-6.14874,106.90261
Kabupaten Bogor,-6.48723,106.84872
Kabupaten Sukabumi,-7.06086,106.71864
Kabupaten Cianjur,-6.81725,107.13073
Kabupaten Bandung,-7.02523,107.52454
Kabupaten Garut,-7.22791,107.9087
Kabupaten Tasikmalaya,-7.35015,108.12472
Kabupaten Ciamis,-7.32975,108.32957
Kabupaten Kuningan,-6.98333,108.48333
Kabupaten Cirebon,-6.75906,108.48875
Kabupaten Majalengka,-6.8531,108.22589
Kabupaten Sumedang,0.60959,110.03306
Kabupaten Indramayu,-6.33632,108.3251
Kabupaten Subang,-6.56936,107.7524
Kabupaten Purwakarta,-6.53868,107.44994
Kabupaten Karawang,-6.32273,107.33758
Kabupaten Bekasi,-6.36722,107.17228
Kabupaten Bandung Barat,-6.89371,107.4322
Kabupaten Pangandaran,-7.6151,108.4988
Kota Bogor,-6.59748,106.80677
Kota Sukabumi,-6.91776,106.93293
Kota Bandung,-6.91776,107.62529
Kota Cirebon,-6.73331,108.55472
Kota Bekasi,-6.23963,106.97715
Kota Depok,-6.40319,106.79135
Kota Cimahi,-6.88024,107.5355
Kota Tasikmalaya,-7.35152,108.21574
Kota Banjar,-7.37129,108.53328
Kabupaten Cilacap,-7.69817,109.02425
Kabupaten Banyumas,-7.48321,109.14044
Kabupaten Purbalingga,-7.39075,109.3638
Kabupaten Banjarnegara,-7.40271,109.6814
Kabupaten Kebumen,-7.67868,109.6565
Kabupaten Purworejo,-7.70973,110.008
Kabupaten Wonosobo,-7.36211,109.8994
Kabupaten Magelang,-7.55442,110.25446
Kabupaten Boyolali,-7.52382,110.5959
Kabupaten Klaten,-7.71169,110.5955
Kabupaten Sukoharjo,-7.68088,110.81953
Kabupaten Wonogiri,-7.81778,110.9206
Kabupaten Karanganyar,-7.59611,110.95083
Kabupaten Sragen,-7.43023,111.0213
Kabupaten Grobogan,-7.02172,110.96259
Kabupaten Blora,-6.96932,111.41667
Kabupaten Rembang,-6.71124,111.3453
Kabupaten Pati,-6.75134,111.038
Kabupaten Kudus,-6.80409,110.8382
Kabupaten Jepara,-6.55961,110.6717
Kabupaten Demak,-6.88811,110.6393
Kabupaten Semarang,-7.13652,110.4086
Kabupaten Temanggung,-7.31667,110.1748
Kabupaten Kendal,-6.91969,110.2056
Kabupaten Batang,-6.906159,109.72984
Kabupaten Pekalongan,-7.02676,109.5805
Kabupaten Pemalang,-6.88423,109.378
Kabupaten Tegal,-6.98277,109.135513
Kabupaten Brebes,-6.88333,109.03947
Kota Magelang,-7.47884,110.21993
Kota Surakarta,-7.56667,110.81667
Kota Salatiga,-7.30233,110.4729
Kota Semarang,-6.98439,110.41286
Kota Pekalongan,-6.88981,109.67141
Kota Tegal,-6.8796,109.12685
Kabupaten Kulon Progo,-7.82668,110.16408
Kabupaten Bantul,-7.88461,110.33411
Kabupaten Gunung Kidul,-8.03051,110.61689
Kabupaten Sleman,-7.71616,110.3354
Kota Yogyakarta,-7.79722,110.3688
Kabupaten Pacitan,-8.20461,111.08769
Kabupaten Ponorogo,-7.86783,111.466
Kabupaten Trenggalek,-8.07705,111.71667
Kabupaten Tulungagung,-8.06667,111.96328
Kabupaten Blitar,-8.11921,112.20187
Kabupaten Kediri,-7.77407,112.10822
Kabupaten Malang,-8.13084,112.56496
Kabupaten Lumajang,-8.13702,113.2266
Kabupaten Jember,-8.17236,113.7003
Kabupaten Banyuwangi,-8.21861,114.36694
Kabupaten Bondowoso,-7.9177,113.81348
Kabupaten Situbondo,-7.70253,113.95561
Kabupaten Probolinggo,-7.76208,113.41848
Kabupaten Pasuruan,-7.60411,112.77633
Kabupaten Sidoarjo,-7.45303,112.71734
Kabupaten Mojokerto,-7.50421,112.5432
Kabupaten Jombang,-7.54684,112.22648
Kabupaten Nganjuk,-7.60293,111.90181
Kabupaten Madiun,-7.62775,111.50548
Kabupaten Magetan,-7.64934,111.33816
Kabupaten Ngawi,-7.38993,111.46193
Kabupaten Bojonegoro,-7.15353,111.88523
Kabupaten Tuban,-6.89481,112.04184
Kabupaten Lamongan,-7.11826,112.41307
Kabupaten Gresik,-7.15665,112.6555
Kabupaten Bangkalan,-7.03069,112.74501
Kabupaten Sampang,-7.19119,113.24707
Kabupaten Pamekasan,-7.16667,113.46667
Kabupaten Sumenep,-6.9254,113.90606
Kota Kediri,-7.84829,112.01875
Kota Blitar,-8.0955,112.15942
Kota Malang,-7.96674,112.63178
Kota Probolinggo,-7.77707,113.19804
Kota Pasuruan,-7.64752,112.89839
Kota Mojokerto,-7.47108,112.43992
Kota Madiun,-7.63023,111.52805
Kota Surabaya,-7.28917,112.7344
Kota Batu,-7.8671,112.5239
Kabupaten Pandeglang,-6.31483,106.1039
Kabupaten Lebak,-6.5644,106.25221
Kabupaten Tangerang,-6.16727,106.53228
Kabupaten Serang,-6.04308,106.11578
Kota Tangerang,-6.17634,106.63012
Kota Cilegon,-6.01698,106.04051
Kota Serang,-6.11731,106.15438
Kota Tangerang Selatan,-6.28621,106.71105
Kabupaten Jembrana,-8.36185,114.6418
Kabupaten Tabanan,-8.54452,115.12418
Kabupaten Badung,-8.58193,115.17706
Kabupaten Gianyar,-8.53724,115.32932
Kabupaten Klungkung,-8.53892,115.40451
Kabupaten Bangli,-8.4543,115.3549
Kabupaten Karang Asem,-6.39961,108.0503
Kabupaten Buleleng,-8.11383,115.127
Kota Denpasar,-8.65629,115.2221
Kabupaten Lombok Barat,-8.64646,116.11231
Kabupaten Lombok Tengah,-8.69462,116.27771
Kabupaten Lombok Timur,-8.51345,116.56099
Kabupaten Sumbawa,-8.65293,117.36165
Kabupaten Dompu,-8.49663,118.47472
Kabupaten Bima,-8.45506,118.53643
Kabupaten Sumbawa Barat,-8.92929,116.89103
Kabupaten Lombok Utara,-8.37391,116.27771
Kota Mataram,-8.58333,116.11667
Kota Bima,-8.46347,118.74303
Kabupaten Sumba Barat,-9.65483,119.39471
Kabupaten Sumba Timur,-9.98021,120.34355
Kabupaten Kupang,-10.07183,123.86499
Kabupaten Timor Tengah Selatan,-9.77628,124.41982
Kabupaten Timor Tengah Utara,-9.45226,124.59713
Kabupaten Belu,-9.41258,124.95066
Kabupaten Alor,-8.2754,124.72988
Kabupaten Lembata,-8.47191,123.48319
Kabupaten Flores Timur,-8.31309,122.9663
Kabupaten Sikka,-8.67662,122.12918
Kabupaten Ende,-8.85405,121.6542
Kabupaten Ngada,-8.74304,120.98763
Kabupaten Manggarai,-8.6797,120.38967
Kabupaten Rote Ndao,-10.73864,123.1239
Kabupaten Manggarai Barat,-8.66881,120.06652
Kabupaten Sumba Tengah,-9.48792,119.69627
Kabupaten Sumba Barat Daya,-9.53914,119.13906
Kabupaten Nagekeo,-8.67535,121.30841
Kabupaten Manggarai Timur,-8.62067,120.61999
Kabupaten Sabu Raijua,-10.55411,121.83349
Kabupaten Malaka,-9.5309,124.9066
Kota Kupang,-10.17414,123.61184
Kabupaten Sambas,1.36133,109.30036
Kabupaten Bengkayang,0.82097,109.4777
Kabupaten Landak,0.42373,109.75917
Kabupaten Mempawah,0.3897,109.1404
Kabupaten Sanggau,0.11928,110.5973
Kabupaten Ketapang,-1.8591,109.9719
Kabupaten Sintang,0.08024,111.4955
Kabupaten Kapuas Hulu,0.85192,112.93131
Kabupaten Sekadau,0.01564,110.8886
Kabupaten Melawi,-0.70007,111.66607
Kabupaten Kayong Utara,-0.92259,110.04497
Kabupaten Kubu Raya,-0.35339,109.47351
Kota Pontianak,-0.02252,109.33031
Kota Singkawang,0.9088,108.9846
Kabupaten Kotawaringin Barat,-2.6767,111.62622
Kabupaten Kotawaringin Timur,-2.53939,112.95932
Kabupaten Kapuas,-2.87169,114.38179
Kabupaten Barito Selatan,-1.87594,114.80927
Kabupaten Barito Utara,-0.95871,115.09405
Kabupaten Sukamara,-2.62675,111.23681
Kabupaten Lamandau,-1.92692,111.18912
Kabupaten Seruyan,-3.01235,112.42915
Kabupaten Katingan,-1.87189,113.41167
Kabupaten Pulang Pisau,-2.68496,113.95365
Kabupaten Gunung Mas,-6.70528,106.99139
Kabupaten Barito Timur,-2.0124,115.18892
Kabupaten Murung Raya,-0.13622,114.33414
Kota Palangka Raya,-2.21605,113.91059
Kabupaten Tanah Laut,-3.7694,114.80927
Kabupaten Kota Baru,-3.65099,116.18746
Kabupaten Banjar,-3.41101,114.84438
Kabupaten Barito Kuala,-3.07147,114.66679
Kabupaten Tapin,-2.91607,115.0466
Kabupaten Hulu Sungai Selatan,-2.76627,115.23634
Kabupaten Hulu Sungai Tengah,-2.61532,115.52074
Kabupaten Hulu Sungai Utara,-2.44212,115.18892
Kabupaten Tabalong,-2.16405,115.38353
Kabupaten Tanah Bumbu,-3.45122,115.94716
Kabupaten Balangan,-2.32604,115.61547
Kota Banjarmasin,-3.3285,114.5892
Kota Banjar Baru,-3.43978,114.82562
Kabupaten Paser,-1.71753,115.9468
Kabupaten Kutai Barat,0.13539,115.09405
Kabupaten Kutai Kartanegara,-0.13367,116.60817
Kabupaten Kutai Timur,0.94338,116.98524
Kabupaten Berau,2.04509,117.36165
Kabupaten Penajam Paser Utara,-1.29171,116.5138
Kabupaten Mahakam Hulu,0.51412,115.27025
Kota Balikpapan,-1.26354,116.82788
Kota Samarinda,-0.50218,117.1538
Kota Bontang,0.11993,117.47938
Kabupaten Malinau,3.58422,116.6478
Kabupaten Bulungan,2.90425,116.98524
Kabupaten Tana Tidung,3.55187,117.07941
Kabupaten Nunukan,4.06092,117.66695
Kota Tarakan,3.32602,117.5777
Kabupaten Bolaang Mongondow,0.6871,124.06414
Kabupaten Minahasa,1.30195,124.91329
Kabupaten Kepulauan Sangihe,3.53032,125.5439
Kabupaten Kepulauan Talaud,4.092,126.768
Kabupaten Minahasa Selatan,1.09468,124.46418
Kabupaten Minahasa Utara,1.5328,124.99475
Kabupaten Bolaang Mongondow Utara,0.81869,123.52801
Kabupaten Siau Tagulandang Biaro,2.34596,125.41244
Kabupaten Minahasa Tenggara,1.02786,124.72988
Kabupaten Bolaang Mongondow Selatan,0.4053,123.8411
Kabupaten Bolaang Mongondow Timur,0.7153,124.4642
Kota Manado,1.4917,124.84284
Kota Bitung,1.45535,125.2047
Kota Tomohon,1.32341,124.83845
Kota Kotamobagu,0.73333,124.31667
Kabupaten Banggai Kepulauan,-1.36872,123.16867
Kabupaten Banggai,-0.93818,122.79184
Kabupaten Morowali,-2.30031,121.93497
Kabupaten Poso,-1.39192,120.767
Kabupaten Donggala,-0.42332,119.83523
Kabupaten Toli-Toli,0.87682,120.75798
Kabupaten Buol,0.96955,121.35416
Kabupaten Parigi Moutong,0.58176,120.80395
Kabupaten Tojo Una-Una,-0.86865,121.58473
Kabupaten Sigi,-1.38341,120.06652
Kabupaten Banggai Laut,-1.6735,123.5504
Kabupaten Morowali Utara,-1.6312,121.3542
Kota Palu,-0.89858,119.8506
Kabupaten Kepulauan Selayar,-6.287,120.5049
Kabupaten Bulukumba,-5.43294,120.20511
Kabupaten Bantaeng,-5.51693,120.0203
Kabupaten Jeneponto,-5.55458,119.67309
Kabupaten Takalar,-5.41625,119.48757
Kabupaten Gowa,-5.31029,119.7426
Kabupaten Sinjai,-5.2172,120.11274
Kabupaten Maros,-4.94695,119.5789
Kabupaten Pangkajene Dan Kepulauan,-4.80504,119.55717
Kabupaten Barru,-4.41727,119.67309
Kabupaten Bone,-2.08333,120.21667
Kabupaten Soppeng,-4.35185,119.92779
Kabupaten Wajo,-4.02223,120.06652
Kabupaten Sidenreng Rappang,-3.7739,120.0203
Kabupaten Pinrang,-3.79307,119.6408
Kabupaten Enrekang,-3.56313,119.7612
Kabupaten Luwu,-3.30522,120.25127
Kabupaten Tana Toraja,-3.0753,119.7426
Kabupaten Luwu Utara,-2.26904,119.97405
Kabupaten Luwu Timur,-2.58255,121.17104
Kabupaten Toraja Utara,-2.86219,119.83523
Kota Makassar,-5.13333,119.41667
Kota Parepare,-4.0096,119.6291
Kota Palopo,-3.00212,120.19809
Kabupaten Buton,-5.30964,122.98883
Kabupaten Muna,-4.83225,122.72062
Kabupaten Konawe,-3.85473,122.04333
Kabupaten Kolaka,-4.04967,121.5938
Kabupaten Konawe Selatan,-4.20279,122.44672
Kabupaten Bombana,-4.65435,121.9018
Kabupaten Wakatobi,-5.32644,123.59519
Kabupaten Kolaka Utara,-3.13472,121.17104
Kabupaten Buton Utara,-4.70234,123.03388
Kabupaten Konawe Utara,-3.51208,122.11101
Kabupaten Kolaka Timur,-4.2279,121.9018
Kabupaten Konawe Kepulauan,-4.1361,123.1239
Kabupaten Muna Barat,-4.78957,122.49816
Kabupaten Buton Tengah,-5.3891,122.5599
Kabupaten Buton Selatan,-5.60681,122.6179
Kota Kendari,-3.9722,122.5149
Kota Baubau,-5.50588,122.60136
Kabupaten Boalemo,0.70134,122.26539
Kabupaten Gorontalo,0.66354,122.96392
Kabupaten Pohuwato,0.70553,121.71955
Kabupaten Bone Bolango,0.56579,123.34861
Kabupaten Gorontalo Utara,0.92526,122.49201
Kota Gorontalo,0.53333,123.06667
Kabupaten Majene,-3.02973,118.90628
Kabupaten Polewali Mandar,-3.34193,119.13906
Kabupaten Mamasa,-2.96013,119.3682
Kabupaten Mamuju,-2.72934,118.92957
Kabupaten Mamuju Utara,-1.52645,119.51077
Kabupaten Mamuju Tengah,-1.9354,119.5108
Kabupaten Maluku Tenggara Barat,-7.98349,131.3023
Kabupaten Maluku Tenggara,-5.6631,132.73781
Kabupaten Maluku Tengah,-3.01665,129.48644
Kabupaten Buru,-3.23143,127.09036
Kabupaten Kepulauan Aru,-6.19465,134.55019
Kabupaten Seram Bagian Barat,-3.12716,128.40084
Kabupaten Seram Bagian Timur,-3.41508,130.39049
Kabupaten Maluku Barat Daya,-7.78516,126.34981
Kabupaten Buru Selatan,-3.83757,126.734305
Kota Ambon,-3.65607,128.16642
Kota Tual,-5.64085,132.74751
Kabupaten Halmahera Barat,1.07478,127.47239
Kabupaten Halmahera Tengah,0.3385,127.87139
Kabupaten Kepulauan Sula,-1.86667,125.36667
Kabupaten Halmahera Selatan,-0.62584,127.4831
Kabupaten Halmahera Utara,1.7251,128.00373
Kabupaten Halmahera Timur,0.69114,128.28043
Kabupaten Pulau Morotai,2.3657,128.4008
Kabupaten Pulau Taliabu,-1.8268,124.7741
Kota Ternate,0.78333,127.36667
Kota Tidore Kepulauan,0.68333,127.44725
Kabupaten Fakfak,-2.88524,132.26583
Kabupaten Kaimana,-3.66093,133.77451
Kabupaten Teluk Wondama,-2.85517,134.32366
Kabupaten Teluk Bintuni,-1.90568,133.32947
Kabupaten Manokwari,-0.86145,134.06204
Kabupaten Sorong Selatan,-1.44375,132.0187
Kabupaten Sorong,-0.956132,131.33747
Kabupaten Raja Ampat,-1.09152,130.87786
Kabupaten Tambrauw,-0.78186,132.39384
Kabupaten Maybrat,-1.2971,132.3151
Kabupaten Manokwari Selatan,-1.51673,134.17932
Kabupaten Pegunungan Arfak,-1.1555,133.7142
Kota Sorong,-0.87883,131.2589
Kabupaten Merauke,-8.49604,140.39455
Kabupaten Jayawijaya,-4.00045,138.79951
Kabupaten Jayapura,-2.54958,140.47759
Kabupaten Nabire,-3.50955,135.7521
Kabupaten Kepulauan Yapen,-1.74694,136.1709
Kabupaten Biak Numfor,-1.0381,135.98008
Kabupaten Paniai,-3.78764,136.36247
Kabupaten Puncak Jaya,-3.72805,137.98589
Kabupaten Mimika,-4.45532,137.13621
Kabupaten Boven Digoel,-6.09967,140.34818
Kabupaten Mappi,-7.10223,139.39639
Kabupaten Asmat,-5.0574,138.39882
Kabupaten Yahukimo,-4.88689,139.52088
Kabupaten Pegunungan Bintang,-4.55899,140.51356
Kabupaten Tolikara,-3.48113,138.47873
Kabupaten Sarmi,-1.86873,138.74361
Kabupaten Keerom,-3.34495,140.76245
Kabupaten Waropen,-2.84357,136.67053
Kabupaten Supiori,-0.72951,135.63851
Kabupaten Mamberamo Raya,-2.53313,137.76376
Kabupaten Nduga,-4.40695,138.23935
Kabupaten Lanny Jaya,-3.97103,138.31903
Kabupaten Mamberamo Tengah,-3.67108,139.0626
Kabupaten Yalimo,-3.78528,139.4466
Kabupaten Puncak,-3.97143,137.64241
Kabupaten Dogiyai,-4.01939,135.96104
Kabupaten Intan Jaya,-3.50764,136.74785
Kabupaten Deiyai,-4.09749,136.43931
Kota Jayapura,-2.59048,140.6754
